@relation 'weatherAUS-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Remove-R1-4,6-14,16-18,20-21'

@attribute Rainfall numeric
@attribute Humidity3pm numeric
@attribute Cloud3pm numeric
@attribute RainToday {No,Yes}
@attribute RainTomorrow {No,Yes}

@data
0,15,4.50993,No,No
0,18,4.50993,No,No
0,9,4.50993,No,No
0,9,4.50993,No,No
0,22,4.50993,No,No
0,8,4.50993,No,No
0,10,4.50993,No,No
0,14,4.50993,No,No
0,8,4.50993,No,No
0,14,4.50993,No,No
0,22,4.50993,No,No
0,16,4.50993,No,No
8.6,24,4.50993,Yes,No
0,23,3,No,No
5.6,38,4.50993,Yes,No
0,32,4.50993,No,No
0,32,7,No,No
2.360918,28,4,No,No
2.360918,67,7,No,No
0,59,1,No,No
0,43,8,No,No
0,44,4.50993,No,No
0,34,4.50993,No,No
2.360918,24,4.50993,No,No
0,34,4.50993,No,No
0,35,2,No,No
3.6,70,8,Yes,No
0.2,34,4.50993,No,No
0,35,4.50993,No,No
0,33,4.50993,No,No
1.4,45,4.50993,Yes,No
2.360918,23,4.50993,No,No
0,26,4.50993,No,No
0,35,4.50993,No,No
6.2,67,8,Yes,No
2.360918,40,4.50993,No,No
0,40,4.50993,No,No
0,44,4.50993,No,No
0,37,4.50993,No,No
0,38,1,No,No
0,28,4.50993,No,No
0,35,4.50993,No,No
0,36,4.50993,No,No
0,31,1,No,No
0,36,4.50993,No,No
0,46,4.50993,No,No
0,36,4.50993,No,No
0,23,4.50993,No,No
0,31,4.50993,No,No
0,32,4.50993,No,No
0,32,4.50993,No,No
0,32,4.50993,No,No
11,61,5,Yes,No
0.4,44,4.50993,No,No
0,42,1,No,No
0,44,2,No,No
0,42,4.50993,No,No
0,41,5,No,No
0,37,4.50993,No,No
0,38,4.50993,No,No
3.2,53,1,Yes,No
0,55,2,No,No
7,43,2,Yes,No
0,54,8,No,No
0,49,4.50993,No,No
0,49,4.50993,No,No
0,40,4.50993,No,No
0,45,4.50993,No,No
0,38,4.50993,No,No
0,47,4.50993,No,No
0,46,3,No,No
0,49,1,No,No
0,44,4.50993,No,No
0,40,4.50993,No,No
17,40,4.50993,Yes,No
0,49,4.50993,No,No
1.6,50,1,Yes,No
0.4,69,8,No,No
0,53,4.50993,No,No
0.2,46,4.50993,No,No
0,47,4.50993,No,No
0,39,4.50993,No,No
3,51,4.50993,Yes,No
0,68,8,No,No
0,56,6,No,No
0,59,1,No,No
0,54,1,No,No
0,47,4.50993,No,No
0,47,4.50993,No,No
0,48,4.50993,No,No
0,55,4.50993,No,No
0.2,46,4.50993,No,No
0,44,4.50993,No,No
0,51,4.50993,No,No
0,50,4.50993,No,No
0,38,4.50993,No,No
0,39,4.50993,No,No
0,44,4.50993,No,No
0,42,4.50993,No,No
0,45,3,No,No
0,35,4.50993,No,No
13.4,50,4.50993,Yes,No
0.2,59,8,No,No
5.8,47,1,Yes,No
0,48,4.50993,No,No
0,58,4.50993,No,No
0,60,4.50993,No,No
0,50,4.50993,No,No
0,53,4.50993,No,No
0,84,4.50993,No,No
0,61,4.50993,No,No
0,50,2,No,No
0,49,7,No,No
2.4,57,6,Yes,No
0,66,7,No,No
0,51,4.50993,No,No
0,47,4.50993,No,No
0,50,6,No,No
0,65,1,No,No
1.8,66,4.50993,Yes,No
0,86,8,No,No
0.4,83,4.50993,No,No
0,61,4.50993,No,No
0,52,8,No,No
0,56,1,No,No
10.2,71,8,Yes,No
0.2,54,2,No,No
0,70,7,No,No
0,57,8,No,No
1.2,67,7,Yes,No
0.2,70,4,No,No
0,76,4.50993,No,No
0,77,4.50993,No,No
5.6,56,4.50993,Yes,No
0,64,4.50993,No,No
0.4,50,4.50993,No,No
0,57,4.50993,No,No
13.4,62,1,Yes,No
0.2,62,4.50993,No,No
11,63,6,Yes,No
0,56,2,No,No
0,69,4,No,No
1.6,61,8,Yes,No
0.2,62,1,No,No
0,58,4.50993,No,No
0,51,1,No,No
0,61,4.50993,No,No
0,60,4.50993,No,No
0.2,58,4.50993,No,No
0.2,52,4.50993,No,No
0.2,52,4.50993,No,No
6.2,80,8,Yes,No
18.6,56,8,Yes,No
0,51,4.50993,No,No
2.360918,65,4,No,No
0.2,59,1,No,No
0.2,54,8,No,No
0,58,8,No,No
10.8,45,4.50993,Yes,No
0,56,1,No,No
3.8,55,1,Yes,No
2,58,5,Yes,No
0,68,3,No,No
0.2,49,6,No,No
4,55,4.50993,Yes,No
0,58,3,No,No
0,57,7,No,No
0,51,4.50993,No,No
0,61,6,No,No
0,71,8,No,No
0.8,68,5,No,No
1.2,49,1,Yes,No
0,51,7,No,No
3.2,54,8,Yes,No
0,51,8,No,No
0.4,47,1,No,No
0,50,4.50993,No,No
0,58,7,No,No
0,49,3,No,No
0.2,54,5,No,No
0,60,8,No,No
0,55,2,No,No
0,54,4.50993,No,No
0,64,4.50993,No,No
0,48,8,No,No
0,52,4.50993,No,No
0,61,2,No,No
0,52,1,No,No
0,43,4.50993,No,No
0,50,4.50993,No,No
0,49,4.50993,No,No
0,43,4.50993,No,No
0,45,4.50993,No,No
0,42,4.50993,No,No
0,47,4.50993,No,No
0,45,4.50993,No,No
0,52,4.50993,No,No
0,52,1,No,No
10,42,4.50993,Yes,No
0,49,4.50993,No,No
0,49,4.50993,No,No
0,42,4.50993,No,No
0,45,4.50993,No,No
32.8,61,4.50993,Yes,No
0,56,8,No,No
0,50,1,No,No
0,49,4,No,No
0,51,4.50993,No,No
0,47,4.50993,No,No
0,49,4.50993,No,No
2.4,51,4.50993,Yes,No
0,47,1,No,No
1.6,46,2,Yes,No
0,48,4.50993,No,No
1.2,52,1,Yes,No
0,51,8,No,No
0,49,5,No,No
0,48,5,No,No
0,37,4.50993,No,No
0,42,4.50993,No,No
2.2,64,4,Yes,No
0,47,1,No,No
0,45,3,No,No
0.6,47,4.50993,No,No
0,41,4.50993,No,No
2.4,32,4.50993,Yes,No
0,42,3,No,No
0,34,4.50993,No,No
0,36,4.50993,No,No
0,39,4.50993,No,No
0,39,4.50993,No,No
0,29,4.50993,No,No
0,36,4.50993,No,No
0,34,2,No,No
0,31,4.50993,No,No
12,73,8,Yes,No
1.2,48,6,Yes,No
0,31,4.50993,No,No
0,38,4.50993,No,No
25.6,50,8,Yes,No
0,38,4.50993,No,No
0,35,1,No,No
0,33,4.50993,No,No
0,32,4.50993,No,No
0,36,4.50993,No,No
0,28,5,No,No
0.4,21,4.50993,No,No
0,31,7,No,No
1.6,48,7,Yes,No
0,37,4.50993,No,No
0,24,4.50993,No,No
0,33,4.50993,No,No
0,72,8,No,No
1,35,4.50993,No,No
0,38,4.50993,No,No
0,35,4.50993,No,No
0,28,4.50993,No,No
0,25,4.50993,No,No
0,22,4.50993,No,No
0,29,4.50993,No,No
0.6,27,4.50993,No,No
0,28,4.50993,No,No
0,38,4.50993,No,No
0,31,4.50993,No,No
0,34,4.50993,No,No
0,42,4.50993,No,No
0,40,4.50993,No,No
13.8,34,4.50993,Yes,No
0,46,4.50993,No,No
0,36,4.50993,No,No
0,43,4.50993,No,No
0,36,4.50993,No,No
0,38,4.50993,No,No
0,40,4.50993,No,No
0,37,4.50993,No,No
0,41,4.50993,No,No
0,29,4.50993,No,No
0,30,4.50993,No,No
0,40,4.50993,No,No
0,30,4.50993,No,No
0,20,4.50993,No,No
0,32,4.50993,No,No
0,31,4.50993,No,No
0,25,4.50993,No,No
0,16,4.50993,No,No
51,45,4.50993,Yes,No
0,40,4.50993,No,No
0,50,4.50993,No,No
0,43,4.50993,No,No
28.2,57,4,Yes,No
0,50,4.50993,No,No
0,45,4.50993,No,No
0,40,4.50993,No,No
5.8,55,5,Yes,No
12.8,50,5,Yes,No
0,40,4.50993,No,No
0,43,4.50993,No,No
0.2,43,4.50993,No,No
0,43,4.50993,No,No
0,36,4.50993,No,No
0,36,4.50993,No,No
11.8,55,7,Yes,No
0,40,4.50993,No,No
0,41,4.50993,No,No
0,45,4.50993,No,No
0,42,4.50993,No,No
0,30,4.50993,No,No
0,38,4.50993,No,No
0,42,4.50993,No,No
0,34,2,No,No
10.2,54,4.50993,Yes,No
0.6,56,8,No,No
19.8,61,4.50993,Yes,No
0.2,56,4.50993,No,No
0.4,37,4.50993,No,No
0.2,51,4.50993,No,No
0,47,1,No,No
0,43,5,No,No
0,46,1,No,No
0,59,4.50993,No,No
0,58,5,No,No
8,64,3,Yes,No
0,49,8,No,No
0,43,4.50993,No,No
0,47,1,No,No
0,45,4.50993,No,No
0,52,8,No,No
0,55,8,No,No
0.2,47,4.50993,No,No
0,66,8,No,No
0,57,8,No,No
0,46,1,No,No
0.6,47,4.50993,No,No
0.2,42,4.50993,No,No
0,53,4.50993,No,No
0,57,4.50993,No,No
0,39,4.50993,No,No
0,43,4.50993,No,No
3.6,55,5,Yes,No
1.8,46,7,Yes,No
0,57,5,No,No
0,74,8,No,No
0,54,4.50993,No,No
0,48,4.50993,No,No
0,55,4.50993,No,No
0,48,4.50993,No,No
0,50,4.50993,No,No
3.6,65,8,Yes,No
0,47,4.50993,No,No
0,52,4.50993,No,No
0,65,1,No,No
0,72,4.50993,No,No
0,63,4.50993,No,No
0,51,4.50993,No,No
0,48,4.50993,No,No
0,53,4.50993,No,No
0,58,4.50993,No,No
8.8,72,1,Yes,No
2,50,4.50993,Yes,No
2.6,63,8,Yes,No
0,51,4.50993,No,No
0,46,4.50993,No,No
0,50,4.50993,No,No
0.2,49,4.50993,No,No
0,41,4.50993,No,No
0,45,4.50993,No,No
0,48,4.50993,No,No
0,52,4.50993,No,No
1,68,4.50993,No,No
0.2,85,8,No,No
10.6,58,2,Yes,No
3.4,70,4.50993,Yes,No
0,87,4.50993,No,No
0.4,65,4.50993,No,No
0,55,4.50993,No,No
0,47,4.50993,No,No
0,52,4.50993,No,No
0,50,4.50993,No,No
0,53,4.50993,No,No
0,59,4.50993,No,No
0,63,4.50993,No,No
4.4,54,1,Yes,No
4.2,87,8,Yes,No
6.6,64,8,Yes,No
0,64,7,No,No
4,65,4.50993,Yes,No
0,46,4.50993,No,No
0,56,5,No,No
1.8,66,4.50993,Yes,No
0.2,54,5,No,No
0,46,4,No,No
0,45,4.50993,No,No
0,45,4.50993,No,No
2.2,63,4.50993,Yes,No
0,49,4.50993,No,No
0,59,4.50993,No,No
0,52,4.50993,No,No
0.2,54,4.50993,No,No
1,76,4.50993,No,No
0,55,4.50993,No,No
0,44,4.50993,No,No
0.2,43,4.50993,No,No
0,37,4.50993,No,No
2.8,50,4.50993,Yes,No
0,43,4.50993,No,No
0,65,4.50993,No,No
1.2,73,4.50993,Yes,No
30.8,91,4.50993,Yes,No
0.8,49,4.50993,No,No
0,32,4.50993,No,No
0,46,4.50993,No,No
0,47,4.50993,No,No
0,56,4.50993,No,No
0,56,4.50993,No,No
0,48,4.50993,No,No
0,36,4.50993,No,No
0,42,4.50993,No,No
0,44,2,No,No
0,59,8,No,No
0,47,4.50993,No,No
0,56,4.50993,No,No
0,42,4.50993,No,No
0,31,4.50993,No,No
0,44,4.50993,No,No
5,71,8,Yes,No
1,44,4.50993,No,No
0,38,4.50993,No,No
0,47,8,No,No
2.360918,42,4.50993,No,No
0,33,4.50993,No,No
0,50,3,No,No
0,52,4.50993,No,No
0,36,4.50993,No,No
0,36,4.50993,No,No
3.6,53,5,Yes,No
0,36,4.50993,No,No
0,39,4.50993,No,No
0,39,4.50993,No,No
1,36,4.50993,No,No
0,37,4.50993,No,No
0,44,4.50993,No,No
5.8,47,4.50993,Yes,No
0.8,40,4.50993,No,No
0,47,1,No,No
0,59,4.50993,No,No
4.2,53,4.50993,Yes,No
0,50,4.50993,No,No
2.360918,47,4.50993,No,No
0,31,4.50993,No,No
0,47,4.50993,No,No
0,54,4.50993,No,No
0,53,8,No,No
0,34,4.50993,No,No
0,29,4.50993,No,No
0,35,4.50993,No,No
0,42,4.50993,No,No
0,34,4.50993,No,No
0,47,1,No,No
0,48,4.50993,No,No
0,27,4.50993,No,No
12.2,60,8,Yes,No
0,46,4.50993,No,No
0,43,4.50993,No,No
1.2,63,8,Yes,No
0,54,4.50993,No,No
0,41,4.50993,No,No
0,39,4.50993,No,No
0,51,4.50993,No,No
0,29,4.50993,No,No
0,36,4.50993,No,No
0,36,4.50993,No,No
5.4,47,4.50993,Yes,No
0,43,4.50993,No,No
34.8,38,1,Yes,No
0,30,4.50993,No,No
0,32,4.50993,No,No
0,32,4.50993,No,No
0,31,4.50993,No,No
0,29,4.50993,No,No
0,78,8,No,No
0.2,52,4.50993,No,No
0,36,4,No,No
0,62,7,No,No
0,44,4.50993,No,No
2.6,39,4.50993,Yes,No
0,30,4.50993,No,No
14,51.539116,4.50993,Yes,No
0,29,4.50993,No,No
2.8,32,4.50993,Yes,No
0,38,4.50993,No,No
0,34,3,No,No
0,35,4.50993,No,No
0,35,4.50993,No,No
0,36,4.50993,No,No
0,38,4.50993,No,No
0,37,4.50993,No,No
0,32,4.50993,No,No
12.2,55,6,Yes,No
0,43,2,No,No
0,36,2,No,No
0,36,4.50993,No,No
0,35,4.50993,No,No
0,43,4.50993,No,No
0,35,1,No,No
3.6,47,7,Yes,No
0,37,4.50993,No,No
0,47,1,No,No
0.6,42,4.50993,No,No
0,33,4.50993,No,No
9,48,4.50993,Yes,No
0,45,4.50993,No,No
0,40,4.50993,No,No
0,28,4.50993,No,No
0,33,4.50993,No,No
0,36,4.50993,No,No
0,27,4.50993,No,No
0,30,4.50993,No,No
0,21,4.50993,No,No
0,41,4.50993,No,No
0.4,23,4.50993,No,No
0,21,4.50993,No,No
3.8,33,4.50993,Yes,No
0,30,1,No,No
1.2,34,4.50993,Yes,No
0,31,4.50993,No,No
0,26,4.50993,No,No
0,37,2,No,No
0,30,3,No,No
0,30,4.50993,No,No
0,55,7,No,No
0.4,26,4.50993,No,No
0,23,4.50993,No,No
0,28,4.50993,No,No
0,29,4.50993,No,No
0,23,4.50993,No,No
0,30,4.50993,No,No
0,18,4.50993,No,No
0,24,4.50993,No,No
0,29,1,No,No
0,29,4.50993,No,No
9,33,1,Yes,No
0,38,4.50993,No,No
0,32,4.50993,No,No
0,39,4.50993,No,No
0,32,1,No,No
1.4,29,4.50993,Yes,No
0,29,4.50993,No,No
0,25,4.50993,No,No
3.6,43,8,Yes,No
3.2,36,8,Yes,No
0,30,4.50993,No,No
0,34,3,No,No
0,31,8,No,No
0.4,63,8,No,No
0,49,7,No,No
0,40,4.50993,No,No
0,54,4.50993,No,No
1.4,36,8,Yes,No
0,37,3,No,No
0,29,4.50993,No,No
0,27,4.50993,No,No
38.4,64,4.50993,Yes,No
36.6,46,7,Yes,No
66,65,3,Yes,No
0,44,4.50993,No,No
0,50,4,No,No
0,42,7,No,No
0,43,8,No,No
0.4,46,4,No,No
0,39,4.50993,No,No
0,41,4.50993,No,No
0,46,8,No,No
0,45,8,No,No
17.4,50,4.50993,Yes,No
0,46,4.50993,No,No
0,41,4.50993,No,No
0,47,2,No,No
0,61,8,No,No
0,46,4.50993,No,No
0,47,3,No,No
0.4,54,5,No,No
0,46,4.50993,No,No
0,45,1,No,No
0,57,4.50993,No,No
1.4,43,4.50993,Yes,No
0,44,1,No,No
0,40,4.50993,No,No
0,47,8,No,No
0,42,4.50993,No,No
0,41,2,No,No
0,52,4.50993,No,No
0,51,4.50993,No,No
0,51,5,No,No
0,41,4.50993,No,No
0,45,2,No,No
0,58,8,No,No
0,37,2,No,No
0,34,4.50993,No,No
0,35,4.50993,No,No
0,33,4.50993,No,No
0,63,1,No,No
0,38,3,No,No
0,36,1,No,No
0,38,4.50993,No,No
0,48,4.50993,No,No
34.2,62,1,Yes,No
8.2,42,1,Yes,No
0.8,79,8,No,No
1,63,7,No,No
0,63,4.50993,No,No
0,58,6,No,No
0,56,4.50993,No,No
0,47,4.50993,No,No
0,50,1,No,No
0,56,7,No,No
1.6,53,1,Yes,No
0,56,1,No,No
0,65,4.50993,No,No
0,71,8,No,No
0,68,5,No,No
0,49,1,No,No
0,72,5,No,No
0.4,56,7,No,No
0,64,8,No,No
0,53,8,No,No
0,56,6,No,No
0,46,4.50993,No,No
0,52,4.50993,No,No
0,58,2,No,No
0,51,4.50993,No,No
0,65,4.50993,No,No
0,59,4.50993,No,No
0,50,4.50993,No,No
0,59,5,No,No
0,54,7,No,No
0,38,4.50993,No,No
6,79,8,Yes,No
0.4,63,1,No,No
0.2,57,4.50993,No,No
0,56,4.50993,No,No
0,57,4.50993,No,No
0,63,4.50993,No,No
0,56,4.50993,No,No
3.6,72,8,Yes,No
6,52,4.50993,Yes,No
0,50,4.50993,No,No
0,52,4.50993,No,No
0.2,54,4.50993,No,No
0,64,5,No,No
0,50,1,No,No
0,52,4.50993,No,No
0.2,53,4.50993,No,No
0,60,4.50993,No,No
0,65,8,No,No
0,59,4.50993,No,No
0,86,7,No,No
0,89,7,No,No
2.8,53,4.50993,Yes,No
0,64,7,No,No
5.2,90,8,Yes,No
0.8,68,8,No,No
1.4,81,8,Yes,No
1,67,8,No,No
0,67,8,No,No
4.6,74,4.50993,Yes,No
0,67,4.50993,No,No
0.2,47,4.50993,No,No
0.2,48,4.50993,No,No
0,53,4.50993,No,No
0,58,4.50993,No,No
0.2,59,4.50993,No,No
27.2,73,3,Yes,No
2.8,89,8,Yes,No
0.4,66,8,No,No
0,69,8,No,No
0.6,58,3,No,No
0,67,8,No,No
0,53,4.50993,No,No
0.2,54,4.50993,No,No
0,49,1,No,No
0,66,4.50993,No,No
1.8,55,6,Yes,No
0,56,4.50993,No,No
0,47,4.50993,No,No
0.2,50,2,No,No
0,65,4.50993,No,No
0,53,7,No,No
1.4,60,6,Yes,No
0,49,4.50993,No,No
11.2,82,8,Yes,No
1,45,4.50993,No,No
0,47,4.50993,No,No
0,46,4.50993,No,No
0,61,5,No,No
1.2,67,2,Yes,No
6.6,74,8,Yes,No
0,62,4.50993,No,No
0,55,2,No,No
0,45,1,No,No
0,50,4.50993,No,No
2,63,8,Yes,No
0.8,50,6,No,No
0,59,1,No,No
0,55,4.50993,No,No
0,48,4.50993,No,No
0.6,53,6,No,No
1,47,7,No,No
0.4,44,4.50993,No,No
0,45,4.50993,No,No
0,48,4.50993,No,No
0,36,4.50993,No,No
0,43,7,No,No
3.4,63,8,Yes,No
0,54,4.50993,No,No
0,53,4.50993,No,No
0,44,4.50993,No,No
1.6,46,4.50993,Yes,No
0,61,8,No,No
0,49,4.50993,No,No
0,56,4.50993,No,No
0,53,7,No,No
13.2,58,1,Yes,No
0.4,50,6,No,No
0,60,8,No,No
0.2,51,4.50993,No,No
0,45,3,No,No
0,44,5,No,No
0,43,4.50993,No,No
0,36,4.50993,No,No
0,44,1,No,No
4.2,41,8,Yes,No
0.2,49,8,No,No
0,45,4.50993,No,No
0,44,4.50993,No,No
0,36,4.50993,No,No
0,22,4.50993,No,No
33.4,51,2,Yes,No
0,58,8,No,No
0,47,1,No,No
0,47,6,No,No
7.6,41,4,Yes,No
